Ticket_ID,Device_Name,Issue_Type,Priority,Status,Created_Date,Closed_Date,Assigned_Engineer,SLA_Hours,Resolution_Hours,Customer_Location
SR0232,ESP32 Receiver,GPS Signal Lost,Medium,Closed,2024-08-14,2024-08-16 04:00,Ashwini,72,52,Jharsuguda
SR0233,Water Dispenser IR,No Output,High,Closed,2024-05-29,2024-06-01 22:00,Rajat,24,94,Pune
SR0234,GPS Tracker,No Output,Medium,Closed,2024-08-28,2024-08-30 22:00,Ashwini,48,70,Delhi NCR
SR0235,T-Device 1350C,Relay Malfunction,High,Closed,2024-07-07,2024-07-07 08:00,Harish,72,8,Korba
SR0236,T-Device 1350C,Communication Error,Medium,Closed,2024-08-18,2024-08-18 16:00,Rajat,72,16,Pune
SR0237,V-Device 100V,GSM Not Connecting,Low,Closed,2024-05-04,2024-05-06 03:00,Harish,48,51,Pune
SR0238,Water Dispenser IR,Display Not Working,High,Closed,2024-06-27,2024-06-29 22:00,Satya,48,70,Jharsuguda
SR0239,GSM Logger MC60,Relay Malfunction,Low,In Progress,2024-05-20,,Ashwini,24,12,Hyderabad
SR0240,Water Dispenser IR,Battery Backup Issue,Low,Closed,2024-02-09,2024-02-11 20:00,Ashwini,48,68,Pune
SR0241,GPS Tracker,Communication Error,High,Closed,2024-05-27,2024-05-27 07:00,Rishabh,24,7,Korba
SR0242,GSM Logger MC60,Relay Malfunction,Low,Open,2024-07-23,,Satya,72,,Korba
SR0243,GPS Tracker,Relay Malfunction,High,Closed,2024-04-26,2024-04-27 09:00,Rajat,24,33,Delhi NCR
SR0244,Mechanical Counter,GPS Signal Lost,Medium,Closed,2024-04-26,2024-04-26 14:00,Satya,72,14,Bangalore
SR0245,GSM Logger MC60,Display Not Working,High,Closed,2024-05-26,2024-05-28 16:00,Satya,48,64,Hyderabad
SR0246,Temp Humidity Logger,Battery Backup Issue,High,Closed,2024-05-29,2024-05-31 10:00,Rajat,48,58,Bangalore
SR0247,GSM Logger SIM800,Display Not Working,Medium,Closed,2024-02-18,2024-02-18 05:00,Harish,48,5,Hyderabad
SR0248,ESP32 Receiver,Battery Backup Issue,High,Closed,2024-01-24,2024-01-24 22:00,Shiv,72,22,Bangalore
SR0249,Millivoltmeter,Power Failure,High,Closed,2024-03-08,2024-03-08 05:00,Harish,24,5,Bangalore
SR0250,Millivoltmeter,Display Not Working,Medium,Closed,2024-05-29,2024-05-31 09:00,Satya,72,57,Pune
SR0251,GPS Tracker,Battery Backup Issue,High,Closed,2024-07-03,2024-07-06 23:00,Ashwini,72,95,Korba
SR0252,Water Dispenser IR,Display Not Working,High,In Progress,2024-06-24,,Rishabh,48,32,Jharsuguda
SR0253,Mechanical Counter,PCB Fault,Medium,Closed,2024-03-19,2024-03-20 17:00,Shiv,24,41,Bangalore
SR0254,V-Device 100V,Relay Malfunction,High,Closed,2024-03-14,2024-03-16 13:00,Rajat,48,61,Delhi NCR
SR0255,GSM Logger SIM800,Relay Malfunction,Low,Closed,2024-01-31,2024-02-03 04:00,Rishabh,72,76,Hyderabad
SR0256,Temp Humidity Logger,Power Failure,Low,Open,2024-08-21,,Rajat,48,,Hyderabad
SR0257,Mechanical Counter,Communication Error,Medium,Open,2024-03-12,,Ashwini,48,,Jharsuguda
SR0258,Temp Humidity Logger,Relay Malfunction,Medium,Closed,2024-04-11,2024-04-13 18:00,Ashwini,24,66,Delhi NCR
SR0259,Millivoltmeter,Communication Error,Low,Closed,2024-07-22,2024-07-22 19:00,Rishabh,24,19,Delhi NCR
SR0260,GSM Logger MC60,Battery Backup Issue,Medium,Closed,2024-02-08,2024-02-10 06:00,Shiv,72,54,Korba
SR0261,Millivoltmeter,Communication Error,Low,Closed,2024-03-02,2024-03-03 18:00,Ashwini,72,42,Pune
SR0262,GSM Logger MC60,Battery Backup Issue,Low,Closed,2024-07-02,2024-07-02 20:00,Ashwini,72,20,Korba
SR0263,Rotary Encoder,Firmware Update,Low,Open,2024-02-14,,Rajat,24,,Korba
SR0264,Mechanical Counter,Calibration Required,High,Closed,2024-03-17,2024-03-19 13:00,Ashwini,24,61,Delhi NCR
SR0265,ESP32 Receiver,GSM Not Connecting,High,Closed,2024-06-12,2024-06-12 07:00,Harish,24,7,Bangalore
SR0266,Millivoltmeter,Relay Malfunction,Medium,In Progress,2024-05-05,,Shiv,72,21,Delhi NCR
SR0267,GSM Logger SIM800,No Output,Medium,Closed,2024-05-30,2024-06-01 14:00,Shiv,48,62,Hyderabad
SR0268,Rotary Encoder,Relay Malfunction,Medium,Closed,2024-05-29,2024-05-31 20:00,Harish,24,68,Korba
SR0269,ESP32 Receiver,Relay Malfunction,Medium,Closed,2024-04-12,2024-04-12 04:00,Ashwini,72,4,Jharsuguda
SR0270,GSM Logger SIM800,GPS Signal Lost,Medium,Closed,2024-06-21,2024-06-23 05:00,Rishabh,48,53,Pune
SR0271,V-Device 100V,GPS Signal Lost,Medium,In Progress,2024-01-23,,Rajat,48,32,Pune
SR0272,T-Device 1350C,Firmware Update,Low,Closed,2024-03-27,2024-03-29 12:00,Shiv,48,60,Delhi NCR
SR0273,ESP32 Receiver,GSM Not Connecting,Medium,Closed,2024-08-24,2024-08-24 22:00,Shiv,24,22,Delhi NCR
SR0274,GPS Tracker,GSM Not Connecting,Medium,Closed,2024-03-21,2024-03-24 11:00,Rajat,72,83,Pune
SR0275,ESP32 Receiver,Power Failure,Low,Closed,2024-05-01,2024-05-02 17:00,Rishabh,24,41,Jharsuguda
SR0276,GPS Tracker,No Output,High,Closed,2024-07-23,2024-07-24 17:00,Harish,48,41,Jharsuguda
SR0277,ESP32 Receiver,Communication Error,Medium,Closed,2024-02-08,2024-02-10 18:00,Harish,72,66,Pune
SR0278,GSM Logger SIM800,Power Failure,Medium,Closed,2024-05-17,2024-05-20 06:00,Harish,48,78,Pune
SR0279,Temp Humidity Logger,Power Failure,High,Closed,2024-03-01,2024-03-02 16:00,Ashwini,24,40,Delhi NCR
SR0280,GSM Logger MC60,GPS Signal Lost,Medium,In Progress,2024-06-24,,Rajat,48,29,Bangalore
SR0281,Water Dispenser IR,Battery Backup Issue,Low,In Progress,2024-06-19,,Rajat,48,9,Bangalore
SR0282,Water Dispenser IR,Battery Backup Issue,Low,Closed,2024-07-12,2024-07-15 17:00,Satya,72,89,Delhi NCR
SR0283,Water Dispenser IR,Relay Malfunction,High,Open,2024-03-13,,Rishabh,48,,Delhi NCR
SR0284,Temp Humidity Logger,Calibration Required,Low,Closed,2024-04-02,2024-04-04 20:00,Ashwini,72,68,Pune
SR0285,V-Device 100V,Communication Error,High,In Progress,2024-07-24,,Rishabh,48,2,Pune
SR0286,V-Device 100V,Firmware Update,Medium,Closed,2024-03-04,2024-03-05 11:00,Rishabh,72,35,Delhi NCR
SR0287,GSM Logger MC60,No Output,Medium,Open,2024-06-03,,Ashwini,48,,Hyderabad
SR0288,Millivoltmeter,Display Not Working,Medium,Closed,2024-04-21,2024-04-21 07:00,Ashwini,48,7,Hyderabad
SR0289,T-Device 1350C,Battery Backup Issue,Medium,Closed,2024-04-08,2024-04-11 02:00,Rajat,24,74,Korba
SR0290,GSM Logger MC60,GSM Not Connecting,Medium,Open,2024-06-28,,Rishabh,48,,Korba
SR0291,Millivoltmeter,Battery Backup Issue,Medium,Closed,2024-05-04,2024-05-04 21:00,Satya,48,21,Hyderabad
SR0292,GSM Logger SIM800,Sensor Reading Error,Medium,Open,2024-02-08,,Satya,48,,Korba
SR0293,ESP32 Receiver,Calibration Required,Medium,Closed,2024-03-04,2024-03-06 17:00,Satya,24,65,Korba
SR0294,V-Device 100V,Display Not Working,High,Open,2024-08-18,,Rajat,72,,Bangalore
SR0295,Water Dispenser IR,PCB Fault,Medium,Closed,2024-01-30,2024-01-31 21:00,Harish,24,45,Jharsuguda
SR0296,GPS Tracker,Firmware Update,Medium,Closed,2024-06-22,2024-06-25 04:00,Shiv,24,76,Bangalore
SR0297,Millivoltmeter,Relay Malfunction,Medium,Closed,2024-03-31,2024-04-02 19:00,Harish,24,67,Pune
SR0298,Mechanical Counter,Relay Malfunction,Low,Closed,2024-03-14,2024-03-14 04:00,Shiv,24,4,Jharsuguda
SR0299,V-Device 100V,Display Not Working,High,Closed,2024-05-19,2024-05-22 11:00,Ashwini,72,83,Delhi NCR
SR0300,ESP32 Receiver,Firmware Update,Low,Open,2024-07-25,,Rajat,48,,Jharsuguda
SR0301,Millivoltmeter,Sensor Reading Error,Medium,In Progress,2024-08-09,,Satya,72,5,Delhi NCR
SR0302,GSM Logger MC60,Battery Backup Issue,High,Closed,2024-01-13,2024-01-14 10:00,Shiv,72,34,Bangalore
SR0303,V-Device 100V,No Output,Low,Closed,2024-08-10,2024-08-13 23:00,Rajat,48,95,Hyderabad
SR0304,Millivoltmeter,Power Failure,High,Closed,2024-08-12,2024-08-15 07:00,Ashwini,72,79,Jharsuguda
SR0305,Rotary Encoder,GSM Not Connecting,High,Closed,2024-06-13,2024-06-14 12:00,Harish,48,36,Pune
SR0306,GPS Tracker,No Output,Medium,Closed,2024-06-16,2024-06-19 19:00,Satya,24,91,Bangalore
SR0307,Millivoltmeter,Communication Error,Medium,Closed,2024-03-20,2024-03-22 08:00,Shiv,24,56,Jharsuguda
SR0308,GPS Tracker,Calibration Required,Medium,Closed,2024-03-10,2024-03-10 14:00,Rishabh,48,14,Pune
SR0309,Mechanical Counter,Communication Error,Medium,Closed,2024-03-05,2024-03-06 14:00,Ashwini,24,38,Hyderabad
SR0310,GSM Logger SIM800,Sensor Reading Error,High,Closed,2024-02-29,2024-03-01 10:00,Harish,24,34,Jharsuguda
SR0311,ESP32 Receiver,Sensor Reading Error,Low,Open,2024-02-07,,Shiv,48,,Delhi NCR
SR0312,GPS Tracker,No Output,Low,In Progress,2024-06-20,,Satya,72,12,Jharsuguda
SR0313,Water Dispenser IR,GPS Signal Lost,High,Closed,2024-05-08,2024-05-09 09:00,Ashwini,48,33,Delhi NCR
SR0314,GSM Logger SIM800,Calibration Required,Medium,In Progress,2024-04-23,,Ashwini,72,42,Pune
SR0315,Temp Humidity Logger,Communication Error,Medium,Open,2024-08-16,,Shiv,48,,Hyderabad
SR0316,V-Device 100V,Power Failure,Low,In Progress,2024-05-31,,Harish,72,6,Pune
SR0317,Water Dispenser IR,Battery Backup Issue,High,Closed,2024-08-11,2024-08-13 06:00,Shiv,48,54,Korba
SR0318,Temp Humidity Logger,Communication Error,Medium,Closed,2024-05-28,2024-05-28 13:00,Satya,24,13,Hyderabad
SR0319,Temp Humidity Logger,Display Not Working,High,Closed,2024-04-22,2024-04-22 22:00,Ashwini,24,22,Hyderabad
SR0320,GPS Tracker,Sensor Reading Error,High,Closed,2024-07-29,2024-07-31 01:00,Harish,24,49,Jharsuguda
SR0321,Millivoltmeter,Relay Malfunction,High,Closed,2024-05-18,2024-05-19 01:00,Harish,24,25,Pune
SR0322,Mechanical Counter,Display Not Working,Medium,In Progress,2024-07-15,,Harish,24,12,Hyderabad
SR0323,V-Device 100V,PCB Fault,Medium,Closed,2024-08-28,2024-08-29 02:00,Rishabh,24,26,Delhi NCR
SR0324,Mechanical Counter,Calibration Required,High,Closed,2024-06-22,2024-06-23 16:00,Rishabh,72,40,Jharsuguda
SR0325,GSM Logger SIM800,Calibration Required,Medium,Closed,2024-07-18,2024-07-21 06:00,Harish,24,78,Delhi NCR
SR0326,V-Device 100V,Display Not Working,Medium,Closed,2024-01-08,2024-01-09 17:00,Harish,24,41,Korba
SR0327,GPS Tracker,Communication Error,Medium,Closed,2024-01-10,2024-01-10 19:00,Ashwini,48,19,Delhi NCR
SR0328,ESP32 Receiver,Relay Malfunction,High,Closed,2024-04-18,2024-04-19 02:00,Rajat,72,26,Hyderabad
SR0329,T-Device 1350C,Communication Error,Medium,Open,2024-05-26,,Ashwini,24,,Delhi NCR
SR0330,Temp Humidity Logger,Firmware Update,High,Closed,2024-05-04,2024-05-06 17:00,Rajat,24,65,Jharsuguda
SR0331,Rotary Encoder,Display Not Working,Medium,Closed,2024-07-03,2024-07-04 01:00,Rajat,24,25,Pune
SR0332,GSM Logger SIM800,Communication Error,Medium,Closed,2024-04-16,2024-04-17 20:00,Rishabh,72,44,Hyderabad
SR0333,Temp Humidity Logger,PCB Fault,Medium,Closed,2024-07-27,2024-07-27 18:00,Rishabh,48,18,Pune
SR0334,T-Device 1350C,No Output,High,Closed,2024-08-19,2024-08-20 23:00,Ashwini,24,47,Jharsuguda
SR0335,Millivoltmeter,Relay Malfunction,High,Closed,2024-05-07,2024-05-09 02:00,Rajat,24,50,Pune
SR0336,Rotary Encoder,Sensor Reading Error,Medium,Closed,2024-04-01,2024-04-04 10:00,Rishabh,48,82,Hyderabad
SR0337,Water Dispenser IR,Communication Error,Medium,Closed,2024-05-18,2024-05-20 01:00,Harish,24,49,Pune
SR0338,T-Device 1350C,Display Not Working,Medium,Closed,2024-06-28,2024-06-28 12:00,Satya,24,12,Bangalore
SR0339,GSM Logger MC60,Relay Malfunction,Low,In Progress,2024-03-16,,Satya,24,33,Jharsuguda
SR0340,Mechanical Counter,GPS Signal Lost,Low,Closed,2024-01-24,2024-01-27 16:00,Shiv,24,88,Pune
SR0341,GSM Logger MC60,Sensor Reading Error,Medium,Closed,2024-08-01,2024-08-02 22:00,Ashwini,48,46,Delhi NCR
SR0342,Mechanical Counter,Calibration Required,High,Closed,2024-03-07,2024-03-10 18:00,Rishabh,48,90,Korba
SR0343,ESP32 Receiver,Communication Error,High,Closed,2024-04-25,2024-04-27 12:00,Rajat,72,60,Hyderabad
SR0344,Mechanical Counter,Calibration Required,Medium,In Progress,2024-02-25,,Rishabh,48,48,Bangalore
SR0345,ESP32 Receiver,Communication Error,Medium,Closed,2024-01-27,2024-01-30 12:00,Shiv,24,84,Bangalore
SR0346,Temp Humidity Logger,Sensor Reading Error,Medium,Closed,2024-05-27,2024-05-30 11:00,Ashwini,72,83,Pune
SR0347,Water Dispenser IR,Battery Backup Issue,Medium,Open,2024-04-03,,Shiv,72,,Jharsuguda
SR0348,ESP32 Receiver,GSM Not Connecting,Medium,Closed,2024-08-02,2024-08-05 04:00,Shiv,24,76,Hyderabad
SR0349,GSM Logger MC60,GPS Signal Lost,High,Closed,2024-08-02,2024-08-04 04:00,Ashwini,48,52,Hyderabad
SR0350,GSM Logger SIM800,Battery Backup Issue,Medium,Closed,2024-02-17,2024-02-20 11:00,Ashwini,48,83,Jharsuguda
SR0351,Mechanical Counter,Relay Malfunction,Low,Closed,2024-01-11,2024-01-11 17:00,Satya,24,17,Hyderabad
SR0352,Millivoltmeter,No Output,Low,Closed,2024-03-02,2024-03-05 17:00,Harish,48,89,Delhi NCR
SR0353,Mechanical Counter,Communication Error,High,Closed,2024-01-01,2024-01-03 19:00,Rishabh,72,67,Delhi NCR
SR0354,ESP32 Receiver,No Output,High,In Progress,2024-05-29,,Rishabh,24,45,Pune
SR0355,GSM Logger SIM800,Relay Malfunction,High,Closed,2024-08-25,2024-08-25 14:00,Satya,24,14,Pune
SR0356,T-Device 1350C,Calibration Required,Medium,In Progress,2024-07-08,,Ashwini,48,43,Pune
SR0357,V-Device 100V,PCB Fault,Medium,Closed,2024-01-24,2024-01-24 12:00,Ashwini,48,12,Korba
SR0358,Water Dispenser IR,GPS Signal Lost,High,Closed,2024-06-09,2024-06-12 12:00,Rajat,48,84,Delhi NCR
SR0359,Rotary Encoder,Battery Backup Issue,High,Closed,2024-07-26,2024-07-26 16:00,Shiv,48,16,Korba
SR0360,Rotary Encoder,Battery Backup Issue,High,Closed,2024-03-17,2024-03-18 18:00,Harish,72,42,Delhi NCR
SR0361,Rotary Encoder,Firmware Update,High,In Progress,2024-01-03,,Rishabh,48,42,Bangalore
SR0362,GPS Tracker,No Output,Medium,In Progress,2024-03-25,,Shiv,24,14,Jharsuguda
SR0363,Temp Humidity Logger,Firmware Update,Low,Closed,2024-07-01,2024-07-04 20:00,Ashwini,48,92,Delhi NCR
SR0364,Mechanical Counter,No Output,Medium,Closed,2024-02-19,2024-02-19 09:00,Satya,48,9,Jharsuguda
SR0365,Mechanical Counter,GSM Not Connecting,Medium,Closed,2024-06-07,2024-06-08 22:00,Harish,24,46,Korba
SR0366,Temp Humidity Logger,GSM Not Connecting,High,Closed,2024-03-03,2024-03-05 08:00,Harish,48,56,Delhi NCR
SR0367,GPS Tracker,Power Failure,Medium,Closed,2024-07-09,2024-07-10 20:00,Harish,72,44,Jharsuguda
SR0368,GSM Logger MC60,Battery Backup Issue,High,Closed,2024-05-04,2024-05-04 13:00,Rishabh,24,13,Bangalore
SR0369,Water Dispenser IR,No Output,Medium,Closed,2024-06-28,2024-06-30 16:00,Rajat,48,64,Jharsuguda
SR0370,T-Device 1350C,GSM Not Connecting,Low,Open,2024-01-25,,Satya,24,,Hyderabad
SR0371,Temp Humidity Logger,GSM Not Connecting,Low,Closed,2024-07-26,2024-07-26 05:00,Shiv,72,5,Korba
SR0372,Millivoltmeter,Communication Error,Low,Closed,2024-07-13,2024-07-15 19:00,Shiv,48,67,Pune
SR0373,Millivoltmeter,Relay Malfunction,Medium,In Progress,2024-01-02,,Rishabh,24,22,Korba
SR0374,Mechanical Counter,Display Not Working,Medium,Closed,2024-07-30,2024-07-30 22:00,Ashwini,24,22,Hyderabad
SR0375,Rotary Encoder,Firmware Update,Medium,Open,2024-06-30,,Ashwini,48,,Hyderabad
SR0376,T-Device 1350C,Firmware Update,Medium,Closed,2024-02-06,2024-02-07 13:00,Rajat,24,37,Hyderabad
SR0377,Temp Humidity Logger,Relay Malfunction,High,Closed,2024-05-25,2024-05-25 07:00,Shiv,24,7,Bangalore
SR0378,T-Device 1350C,Relay Malfunction,Medium,Closed,2024-03-16,2024-03-18 02:00,Shiv,24,50,Korba
SR0379,ESP32 Receiver,Sensor Reading Error,Medium,Closed,2024-03-29,2024-04-01 08:00,Ashwini,72,80,Pune
SR0380,GPS Tracker,Sensor Reading Error,Low,Closed,2024-05-28,2024-05-28 09:00,Rajat,48,9,Pune
SR0381,GSM Logger MC60,Relay Malfunction,Low,Closed,2024-04-21,2024-04-24 14:00,Harish,24,86,Bangalore
SR0382,Water Dispenser IR,GSM Not Connecting,High,Closed,2024-07-15,2024-07-17 05:00,Harish,24,53,Bangalore
SR0383,Rotary Encoder,Firmware Update,Low,Closed,2024-04-11,2024-04-14 06:00,Shiv,72,78,Delhi NCR
SR0384,ESP32 Receiver,Battery Backup Issue,Medium,Closed,2024-05-29,2024-05-31 04:00,Ashwini,48,52,Hyderabad
SR0385,Mechanical Counter,Sensor Reading Error,Low,Closed,2024-03-18,2024-03-18 04:00,Satya,48,4,Jharsuguda
SR0386,Millivoltmeter,Communication Error,Medium,Closed,2024-03-06,2024-03-06 15:00,Rajat,72,15,Pune
SR0387,T-Device 1350C,No Output,High,Closed,2024-07-16,2024-07-18 23:00,Ashwini,72,71,Bangalore
SR0388,ESP32 Receiver,Power Failure,High,Open,2024-01-30,,Rishabh,72,,Hyderabad
SR0389,Temp Humidity Logger,Sensor Reading Error,Low,Open,2024-06-18,,Rishabh,72,,Jharsuguda
SR0390,GSM Logger SIM800,No Output,Medium,Closed,2024-04-03,2024-04-04 01:00,Satya,48,25,Bangalore
SR0391,GSM Logger MC60,Power Failure,Low,Closed,2024-04-19,2024-04-22 17:00,Harish,24,89,Bangalore
SR0392,T-Device 1350C,Display Not Working,High,Closed,2024-07-12,2024-07-13 05:00,Ashwini,48,29,Bangalore
SR0393,T-Device 1350C,Calibration Required,Medium,In Progress,2024-04-02,,Satya,48,39,Pune
SR0394,ESP32 Receiver,No Output,Medium,Closed,2024-04-19,2024-04-20 07:00,Rajat,24,31,Hyderabad
SR0395,GSM Logger SIM800,GPS Signal Lost,Low,Closed,2024-07-19,2024-07-22 07:00,Rajat,24,79,Pune
SR0396,GSM Logger MC60,PCB Fault,High,Closed,2024-07-04,2024-07-05 21:00,Rajat,24,45,Pune
SR0397,Mechanical Counter,Firmware Update,Low,Closed,2024-01-20,2024-01-22 18:00,Rishabh,24,66,Jharsuguda
SR0398,GSM Logger SIM800,Sensor Reading Error,High,Closed,2024-05-25,2024-05-28 09:00,Shiv,72,81,Korba
SR0399,ESP32 Receiver,Calibration Required,High,Closed,2024-04-03,2024-04-04 14:00,Shiv,48,38,Korba
SR0400,Temp Humidity Logger,Communication Error,Low,Open,2024-01-11,,Harish,24,,Korba
SR0401,Mechanical Counter,GSM Not Connecting,High,Closed,2024-01-02,2024-01-02 21:00,Satya,72,21,Bangalore
SR0402,Temp Humidity Logger,PCB Fault,Medium,Closed,2024-07-30,2024-08-02 23:00,Harish,24,95,Pune
SR0403,ESP32 Receiver,PCB Fault,High,In Progress,2024-07-28,,Rishabh,24,8,Hyderabad
SR0404,GSM Logger SIM800,Sensor Reading Error,Low,Closed,2024-04-22,2024-04-23 13:00,Rajat,48,37,Bangalore
SR0405,Temp Humidity Logger,Communication Error,High,In Progress,2024-05-16,,Rajat,24,42,Jharsuguda
SR0406,GSM Logger SIM800,Power Failure,Low,Closed,2024-06-25,2024-06-25 10:00,Harish,72,10,Hyderabad
SR0407,GSM Logger SIM800,Relay Malfunction,Medium,Closed,2024-02-24,2024-02-25 10:00,Rishabh,24,34,Bangalore
SR0408,V-Device 100V,GPS Signal Lost,High,Closed,2024-05-09,2024-05-12 21:00,Harish,72,93,Hyderabad
SR0409,Rotary Encoder,Calibration Required,Medium,Closed,2024-03-22,2024-03-25 17:00,Shiv,24,89,Pune
SR0410,Mechanical Counter,Communication Error,Medium,Closed,2024-05-21,2024-05-23 22:00,Rajat,24,70,Jharsuguda
SR0411,GSM Logger SIM800,PCB Fault,Medium,Closed,2024-03-01,2024-03-03 15:00,Shiv,72,63,Jharsuguda
SR0412,Temp Humidity Logger,Firmware Update,Medium,Closed,2024-04-10,2024-04-10 06:00,Harish,24,6,Korba
SR0413,GSM Logger MC60,Firmware Update,High,Closed,2024-01-23,2024-01-23 20:00,Ashwini,24,20,Delhi NCR
SR0414,Millivoltmeter,Battery Backup Issue,Medium,Closed,2024-04-12,2024-04-12 20:00,Rishabh,72,20,Hyderabad
SR0415,T-Device 1350C,Power Failure,Low,Closed,2024-02-02,2024-02-03 17:00,Satya,24,41,Jharsuguda
SR0416,GPS Tracker,No Output,High,Closed,2024-02-09,2024-02-12 16:00,Harish,48,88,Korba
SR0417,GSM Logger SIM800,Sensor Reading Error,Low,In Progress,2024-03-18,,Ashwini,48,44,Bangalore
SR0418,T-Device 1350C,Sensor Reading Error,High,Closed,2024-07-03,2024-07-04 20:00,Rajat,72,44,Pune
SR0419,Water Dispenser IR,Display Not Working,Medium,Closed,2024-06-06,2024-06-07 07:00,Rajat,48,31,Pune
SR0420,ESP32 Receiver,Communication Error,Low,Closed,2024-06-29,2024-07-02 12:00,Ashwini,24,84,Korba
SR0421,V-Device 100V,Relay Malfunction,High,Closed,2024-05-13,2024-05-14 06:00,Satya,48,30,Pune
SR0422,Water Dispenser IR,Sensor Reading Error,Medium,Closed,2024-02-22,2024-02-22 09:00,Satya,48,9,Bangalore
SR0423,GSM Logger SIM800,Calibration Required,Medium,Closed,2024-06-15,2024-06-18 13:00,Ashwini,24,85,Korba
SR0424,Rotary Encoder,Power Failure,Low,Open,2024-01-20,,Ashwini,72,,Hyderabad
SR0425,Millivoltmeter,Calibration Required,Medium,Closed,2024-05-28,2024-05-28 08:00,Harish,48,8,Pune
SR0426,Temp Humidity Logger,Display Not Working,Medium,Closed,2024-05-03,2024-05-04 06:00,Satya,72,30,Hyderabad
SR0427,V-Device 100V,GPS Signal Lost,High,In Progress,2024-06-13,,Harish,48,31,Jharsuguda
SR0428,ESP32 Receiver,No Output,Medium,Closed,2024-05-17,2024-05-18 01:00,Ashwini,72,25,Hyderabad
SR0429,Rotary Encoder,Communication Error,High,Closed,2024-03-02,2024-03-04 15:00,Rishabh,72,63,Jharsuguda
SR0430,T-Device 1350C,GSM Not Connecting,Medium,Open,2024-06-25,,Shiv,24,,Delhi NCR
SR0431,T-Device 1350C,Communication Error,Low,Closed,2024-04-07,2024-04-09 05:00,Rishabh,24,53,Pune
SR0432,GSM Logger MC60,No Output,Medium,Open,2024-05-29,,Rajat,24,,Jharsuguda
SR0433,GPS Tracker,GSM Not Connecting,Medium,In Progress,2024-02-25,,Harish,24,28,Bangalore
SR0434,GPS Tracker,Communication Error,Low,Closed,2024-01-31,2024-02-02 04:00,Rajat,72,52,Jharsuguda
SR0435,Water Dispenser IR,PCB Fault,High,Closed,2024-05-22,2024-05-25 06:00,Satya,72,78,Bangalore
SR0436,ESP32 Receiver,Sensor Reading Error,Medium,In Progress,2024-06-24,,Ashwini,48,39,Jharsuguda
SR0437,Rotary Encoder,Communication Error,High,Closed,2024-02-28,2024-03-02 14:00,Ashwini,48,86,Korba
SR0438,GSM Logger SIM800,Display Not Working,Low,Closed,2024-02-29,2024-03-03 17:00,Shiv,24,89,Pune
SR0439,Water Dispenser IR,Power Failure,High,Closed,2024-07-25,2024-07-27 00:00,Satya,72,48,Jharsuguda
SR0440,GSM Logger SIM800,Firmware Update,High,In Progress,2024-06-24,,Shiv,24,12,Bangalore
SR0441,GSM Logger MC60,Communication Error,Medium,Closed,2024-05-23,2024-05-26 14:00,Rishabh,72,86,Hyderabad
SR0442,Rotary Encoder,Calibration Required,Medium,In Progress,2024-03-07,,Satya,48,43,Hyderabad
SR0443,Rotary Encoder,Display Not Working,Low,Closed,2024-02-07,2024-02-11 00:00,Shiv,48,96,Delhi NCR
SR0444,Mechanical Counter,Relay Malfunction,Medium,Closed,2024-07-13,2024-07-13 22:00,Shiv,48,22,Delhi NCR
SR0445,Mechanical Counter,Display Not Working,Low,Open,2024-02-20,,Rishabh,48,,Bangalore
SR0446,Mechanical Counter,Relay Malfunction,Low,Closed,2024-08-09,2024-08-12 23:00,Shiv,24,95,Delhi NCR
SR0447,GSM Logger MC60,PCB Fault,High,Closed,2024-02-05,2024-02-06 10:00,Harish,72,34,Korba
SR0448,GPS Tracker,Battery Backup Issue,Low,Closed,2024-01-11,2024-01-13 07:00,Shiv,24,55,Bangalore
SR0449,GSM Logger SIM800,GSM Not Connecting,Medium,Closed,2024-02-18,2024-02-21 19:00,Rishabh,48,91,Pune
SR0450,GPS Tracker,Relay Malfunction,High,Closed,2024-07-11,2024-07-13 13:00,Harish,24,61,Delhi NCR
SR0451,ESP32 Receiver,PCB Fault,Medium,In Progress,2024-03-15,,Rishabh,24,36,Korba
SR0452,Rotary Encoder,Sensor Reading Error,Medium,Closed,2024-08-27,2024-08-27 20:00,Rishabh,24,20,Bangalore
SR0453,T-Device 1350C,Calibration Required,Low,Closed,2024-05-05,2024-05-08 09:00,Ashwini,48,81,Jharsuguda
SR0454,Mechanical Counter,Sensor Reading Error,High,Closed,2024-08-15,2024-08-15 22:00,Rishabh,48,22,Delhi NCR
SR0455,Rotary Encoder,GPS Signal Lost,High,Open,2024-02-15,,Rajat,24,,Pune
SR0456,ESP32 Receiver,Firmware Update,Medium,Open,2024-06-30,,Rajat,24,,Jharsuguda
SR0457,Millivoltmeter,No Output,Low,Closed,2024-03-17,2024-03-17 08:00,Ashwini,72,8,Pune
SR0458,ESP32 Receiver,Sensor Reading Error,Medium,In Progress,2024-01-17,,Rishabh,72,48,Hyderabad
SR0459,Temp Humidity Logger,Firmware Update,High,Closed,2024-06-29,2024-07-02 14:00,Satya,24,86,Bangalore
SR0460,GSM Logger MC60,PCB Fault,High,Closed,2024-05-08,2024-05-09 02:00,Rishabh,24,26,Jharsuguda
SR0461,Temp Humidity Logger,Battery Backup Issue,Medium,Closed,2024-04-24,2024-04-24 15:00,Rajat,24,15,Korba
SR0462,Mechanical Counter,Battery Backup Issue,Medium,Open,2024-01-14,,Rajat,72,,Delhi NCR
